Mass,C,H,O,N,C13,S,P,Na,El_comp,Class,NeutralMass,Error_ppm,Candidates,Marco_AL1_Bot_23May18_p05_000001_scan1,Marco_AL3_Bot_23May18_p05_000001_scan1
289.129564,13,22,7,0,0,0,0,0,CHO,Protein,290.13684046688,-0.990587681210967,2,10480857,0
311.041339,16,13,1,2,0,1,1,0,CHONSP,UnsatHC,312.04861546688,0.0153274833980966,3,0,14149404
315.109035,0,0,0,0,0,0,0,0,,None,316.11631146688,0,3,0,25570428
327.072688,17,17,1,2,0,1,1,0,CHONSP,UnsatHC,328.07996446688,-0.134383945474278,3,0,17061388
329.124667,0,0,0,0,0,0,0,0,,None,330.13194346688,0,3,0,29485892
333.025721,18,11,1,2,0,1,1,0,CHONSP,ConHC,334.03299746688,-0.0816724101822649,3,0,9856800
333.083218,16,19,2,2,0,1,1,0,CHONSP,Lignin,334.09049446688,-0.0281432131209879,2,0,6800758.5
339.181813,0,0,0,0,0,0,0,0,,None,340.18908946688,0,2,0,16466272
341.161082,0,0,0,0,0,0,0,0,,None,342.16835846688,0,2,0,28579040
341.19749,19,34,1,0,0,2,0,0,CHOS,Lipid,342.20476646688,0.995388297868287,3,0,15017608
343.031018,13,12,11,0,0,0,0,0,CHO,Tannin,344.03829446688,-0.968608975761559,4,18358828,0
343.067585,17,17,2,2,0,1,1,0,CHONSP,UnsatHC,344.07486146688,-0.076920993082298,3,0,17322812
343.140181,16,24,8,0,0,0,0,0,CHO,Protein,344.14745746688,-0.987134068842377,3,38177548,0
343.140384,17,28,3,0,0,2,0,0,CHOS,Lipid,344.14766046688,0.946332802679248,4,0,43445724
343.176747,0,0,0,0,0,0,0,0,,None,344.18402346688,0,2,0,10195173
343.213136,0,0,0,0,0,0,0,0,,None,344.22041246688,0,1,0,40121536
345.155993,0,0,0,0,0,0,0,0,,None,346.16326946688,0,3,0,16978346
351.036066,15,12,10,0,0,0,0,0,CHO,Tannin,352.04334246688,-0.840409814140762,3,10937798,0
351.03629,16,16,5,0,0,2,0,0,CHOS,Lignin,352.04356646688,0.990040021234281,4,0,15254934
353.051977,16,18,5,0,0,2,0,0,CHOS,Lignin,354.05925346688,0.880082689350138,4,0,21317536
355.06762,16,20,5,0,0,2,0,0,CHOS,Lignin,356.07489646688,0.894939865794586,4,0,21269546
355.140394,18,28,3,0,0,2,0,0,CHOS,Lipid,356.14767046688,0.886368903156673,4,0,36374136
355.176541,18,28,7,0,0,0,0,0,CHO,Protein,356.18381746688,-0.882166355002469,2,19352230,0
357.046842,17,15,3,2,0,1,1,0,CHONSP,Lignin,358.05411846688,-0.0528095588294166,3,0,16756282
